;;
;; Domain:     luckystore1947.com.
;; Exported:   2026-06-23 13:43:10
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
luckystore1947.com	3600	IN	SOA	carter.ns.cloudflare.com. dns.cloudflare.com. 2053388879 10000 2400 604800 3600

;; NS Records
luckystore1947.com.	86400	IN	NS	carter.ns.cloudflare.com.
luckystore1947.com.	86400	IN	NS	kayleigh.ns.cloudflare.com.

;; A Records
luckystore1947.com.	1	IN	A	76.76.21.21 ; cf_tags=cf-proxied:false

;; CAA Records
luckystore1947.com.	1	IN	CAA	0 issue "sectigo.com"
luckystore1947.com.	1	IN	CAA	0 issue "pki.goog"
luckystore1947.com.	1	IN	CAA	0 issue "letsencrypt.org"

;; CNAME Records
_domainconnect.luckystore1947.com.	1	IN	CNAME	_domainconnect.vercel-dns.com. ; cf_tags=cf-proxied:true
hostingermail-a._domainkey.luckystore1947.com.	1	IN	CNAME	hostingermail-a.dkim.mail.hostinger.com. ; cf_tags=cf-proxied:false
hostingermail-b._domainkey.luckystore1947.com.	1	IN	CNAME	hostingermail-a.dkim.mail.hostinger.com. ; cf_tags=cf-proxied:false
hostingermail-c._domainkey.luckystore1947.com.	1	IN	CNAME	hostingermail-c.dkim.mail.hostinger.com. ; cf_tags=cf-proxied:false
www.luckystore1947.com.	1	IN	CNAME	public.r2.dev. ; cf_tags=cf-proxied:true

;; MX Records
luckystore1947.com.	1	IN	MX	5 mx1.hostinger.com.
luckystore1947.com.	1	IN	MX	10 mx2.hostinger.com.

;; TXT Records
_dmarc.luckystore1947.com.	1	IN	TXT	"v=DMARC1; p=none"
luckystore1947.com.	1	IN	TXT	"v=spf1 include:_spf.mail.hostinger.com ~all"
